DESH_PR_0217|WITTENSEE;GROSS WITTENSEE;GEMEINDEBADESTELLE|WITTENSEE GEM-BADEST|Wittensee Gemeindebadestelle Habyer Str.|See||bereits bestehendes Badegew�sser|nat�rlich|80|15.04.1991||5900|Tide Elbe|0449|Wittensee|0449|Wittensee|Wittensee,Gro� Wittensee|58|Rendsburg-Eckernf�rde|066|Gro� Wittensee|550842.01095145|6028608.002806418|9.784416173892341|54.40431633371337|Die Badestelle befindet sich am Nordufer des Wittensees im Ort Gro� Wittensee. Die Badestelle ist in unmittelbarer N�he der B 203 und somit gut erreichbar. Hunde sind unerw�nscht.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0219|WITTENSEE;BUENSDORF|WITTENSEE BUENSDORF|Badestelle in B�nsdorf am Wittensee|See||bereits bestehendes Badegew�sser|nat�rlich|60|15.04.1991||5900|Tide Elbe|0449|Wittensee|0449|Wittensee|Wittensee,B�nsdorf|58|Rendsburg-Eckernf�rde|035|B�nsdorf|548362.01094711|6025037.00280379|9.745628151889839|54.37246353711752|Die Badestelle befindet sich am S�dwestufer des Wittensees in der Ortschaft B�nsdorf. Die Badestelle liegt nahe der Schirnauer Au, dem Ablauf des Wittensees. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0220|WITTENSEE;GROSS WITTENSEE;SEEGARTEN|WITTENSEE SEEGARTEN|Badestelle Seegarten in Gro� Wittensee|See||bereits bestehendes Badegew�sser|nat�rlich|15|15.04.1991||5900|Tide Elbe|0449|Wittensee|0449|Wittensee|Wittensee,Gro� Wittensee|58|Rendsburg-Eckernf�rde|066|Gro� Wittensee|549977.01094998|6028506.00280617|9.771073015541928|54.40348535072119|Die Badestelle befindet sich am Nordufer des Wittensees in der Ortschaft Gro� Wittensee. Die Badestelle ist in unmittelbarer N�he der B 203 und somit gut erreichbar. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0221|BORGSTEDTER ENGE;BORGSTEDT|BORGSTEDTER ENGE|Badestelle in Borgstedt an der Borgstedter Enge|Flie�gew�sser||bereits bestehendes Badegew�sser|k�nstlich|45|15.04.1991||5900|Tide Elbe|nok_0|Nord-Ostsee-Kanal|||Borgstedt,Borgstedter See,Nord-Ostsee-Kanal,Kiel-Canal|58|Rendsburg-Eckernf�rde|024|Borgstedt|546348.91094353|6020884.90280096|9.713991748664723|54.33533292580668|Die Badestelle befindet sich in Borgstedt nord�stlich der Stadt Rendsburg unweit der Autobahnbr�cke �ber den Nord-Ostsee-Kanal (Rader Hochbr�cke). Das als Borgstedter Enge bezeichnete Baden ist Teil des fr�heren Flu�systems der Eider. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0222|DOERPSEE;SCHACHT-AUDORF|DOERPSEE SCHT-AUDORF|Badestelle in Schacht-Audorf am D�rpsee|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1991||5900|Tide Elbe|||0063|D�rpsee, Sch�lldorf|Schacht-Audorf,D�rpsee|58|Rendsburg-Eckernf�rde|140|Schacht-Audorf|548563.01094717|6018115.002799677|9.747593590654066|54.31023182996555|Die Badestelle befindet sich �stlich von Schacht-Audorf bei Rendsburg. Der kleine Doerpsee mit seinem Bad liegt unweit des Autobahnkreuzes Rendsburg. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0223|BADESEE;WESTERROENFELD;BADEANSTALT|WESTERROENFLD BDANST|Badeanstalt Westerr�nfeld|See||bereits bestehendes Badegew�sser|k�nstlich|100|15.04.1991||5900|Tide Elbe|||0625|Teich in Westerr�nfeld|Westerr�nfeld,Nord-Ostsee-Kanal,Kiel-Canal|58|Rendsburg-Eckernf�rde|172|Westerr�nfeld|542769.01093726|6015701.002797322|9.65818856991217|54.28905359137089|Die Badestelle bzw. der Badesee befindet sich in Westerr�nfeld direkt am Nord-Ostsee-Kanal �ber dem Tunnel der B 77.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0224|AHRENSEE;ACHTERWEHR|AHRENSEE|Gemeindebadestelle Achterwehr am Ahrensee|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||5900|Tide Elbe|0003|Ahrensee|0003|Ahrensee|Achterwehr,Ahrensee|58|Rendsburg-Eckernf�rde|001|Achterwehr|563999.11097376|6017774.802804906|9.984772334056586|54.30547210484096|Die Badestelle am Ahrensee befindet sich �stlich vom Westensee und der Ortschaft Achterwehr nahe der B 202 gelegen. Vom kleinen Parkplatz f�hrt ein ca. 300 m langer Fu�-/Radweg zur Badestelle hinab.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0225|WESTENSEE;WULFSFELDE|WESTENSEE WULFSFELDE|Gemeindebadestelle Wulfsfelde am Westensee|See||bereits bestehendes Badegew�sser|nat�rlich|15|15.04.1991||5900|Tide Elbe|0443|Westensee|0443|Westensee|Westensee,Wulfsfelde,Felde|58|Rendsburg-Eckernf�rde|050|Felde|561969.31097018|6017135.102803404|9.95344544880005|54.29997342619054|Die Badestelle liegt etwa 500 m �stlich vom Ortskern des Dorfes Felde entfernt direkt am Westensee.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0226|BOSSEE;GEMEINDEBADESTELLE BOSSEE|BOSSEE|Gemeindebadestelle am Bossee|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||5900|Tide Elbe|0443|Westensee|0039|Westensee|Bossee,Westensee|58|Rendsburg-Eckernf�rde|171|Westensee|559618.01096606|6016257.002801773|9.917139675990004|54.29236162825214|Die Badestelle liegt auf halben Wege zwischen den Ortschaften Felde und Bossee und weist einen kleinen befestigten Parkplatz an der Kreisstra�e oberhalb des Sees auf.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0227|WESTENSEE;GEMEINDEBADESTELLE WESTENSEE|WESTENSEE|Gemeindebadestelle Westensee am Westensee|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||5900|Tide Elbe|0443|Westensee|0443|Westensee|Westensee|58|Rendsburg-Eckernf�rde|171|Westensee|558754.01096451|6014716.002800474|9.903562734379062|54.27861219424582|Die Badestelle befindet sich unmittelbar in der Ortschaft Westensee unweit der markanten Kirche. Ein Parkplatz, sanit�re Anlagen wie auch Verpflegungsm�glichkeiten sind vorhanden. Hunde sind unerw�nscht.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0228|WESTENSEE;WROHE|WESTENSEE WROHE|Gemeindebadestelle in Wrohe am Westensee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1991||5900|Tide Elbe|0443|Westensee|0443|Westensee|Westensee,Wrohe|58|Rendsburg-Eckernf�rde|171|Westensee|562591.81097117|6013861.202801724|9.962325162121438|54.27047416170781|Die Badestelle befindet sich n�rdlich der Ortschaft Wrohe beim Campingplatz am S�dufer des Westensees. Ein Parkplatz, sanit�re Anlagen wie auch Verpflegungsm�glichkeiten sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0229|WESTENSEE;HOHENHUDE|WESTENSEE HOHENHUDE|Badestelle Hohenhude am Westensee|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1991||5900|Tide Elbe|0443|Westensee|0443|Westensee|Westensee,Hohenhude|58|Rendsburg-Eckernf�rde|138|Rodenbek|563775.01097329|6015410.002803331|9.980823476307121|54.28424727595841|Die Badestelle befindet sich im S�dosten des Westensees unweit des Eiderzulaufs bei Hohenhude. Begrenzte Parkm�glichkeiten, eine Liegewiese sowie eine Badesteg sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0230|SCHIERENSEE;GEMEINDEBADESTELLE SCHIERENSEE|SCHIERENSEE|Badestelle am Schierensee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1991||5900|Tide Elbe|||0118|Gro�er Schierensee|Schierensee|58|Rendsburg-Eckernf�rde|141|Schierensee|564083.61097376|6013167.202802131|9.985083030797364|54.26405217163276|Die Badestelle befindet sich im Osten des Gro�en Schierensees, der s�d�stlich des Westensees gelegen ist. Die Badestelle mit kleinen Parkplatz , Liegewiese und sanit�ren Anlagen ist n�rdlich etwas au�erhalb der Ortschaft Schierensee angesiedelt.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0231|DOERPSEE;BADESTELLE DOERPSEE|DOERPSEE EMKENDORF|Badestelle in Emkendorf am D�rpsee|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||5900|Tide Elbe|||0064|D�rpsee, Emkendorf|D�rpsee,Emkendorf|58|Rendsburg-Eckernf�rde|049|Emkendorf|555793.41095932|6012460.20279803|9.857671739686602|54.25867001152336|Der Doerpsee mit der Badestelle der Gemeinde Emkendorf s�dwestlich vom Westensee gelegen, befindet sich s�dliches des Gutes und Herrenhauses.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0232|VOLLSTEDTER SEE;BADESTELLE AM SEE|VOLLSTEDTER SEE|Badestelle Gro� Vollstedt am Vollstedter See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||5900|Tide Elbe|||0428|Vollstedter See|Vollstedter See,Gro� Vollstedt|58|Rendsburg-Eckernf�rde|065|Gro� Vollstedt|556006.01095963|6010698.002797017|9.860605838513768|54.24280891306581|Der Vollstedter See mit seiner am Nordufer gelegenen Badestelle befindet sich westlich der Ortschaft Gro� Vollstedt nahe der Autobahn A 7 mit der Anschlu�stelle Warder.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|
DESH_PR_0233|POHLSEE;ENKENDORF|POHLSEE|Badestelle Enkendorf am Pohlsee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1991||5900|Tide Elbe|||0116|Gro�er Pohlsee|Pohlsee,Enkendorf|58|Rendsburg-Eckernf�rde|094|Langwedel|560871.01096804|6010316.002798686|9.935181352082289|54.23882002652619|Der Pohlsee mit seiner am Nordufer gelegenen Badestelle befindet sich n�rdlich der Ortschaft Langwedel und nordwestlich vom Tierpark Warder. Es existieren ein kleiner Parkplatz, eine Liegewiese und ein Badesteg.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0234|BRAHMSEE;FISCHERSIEDLUNG|BRAHMSEE|Badestelle Fischersiedlung am Brahmsee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1991||5900|Tide Elbe|0042|Brahmsee|0042|Brahmsee|Brahmsee,Langwedel,Fischersiedlung|58|Rendsburg-Eckernf�rde|094|Langwedel|559695.01096591|6007765.002796585|9.916629704781805|54.21603160266527|Die Badestelle liegt an der Nordostspitze des Brahmsees westlich der Ortschaft Langwedel. Es befinden sich drei Campingpl�tze in unmittelbarer Nachbarschaft. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0235|WARDERSEE;WARDER;RD|WARDERSEE WARDER|Badestelle Warder am Wardersee|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||5900|Tide Elbe|0433|Wardersee, Warder|0433|Wardersee|Warder|58|Rendsburg-Eckernf�rde|168|Warder|557517.31096213|6007527.102795579|9.883188767016756|54.214142687316|Die Badestelle liegt am Nordwestufer des Wardersees zwischen der Autobahnabfahrt (A 7) und der Ortschaft Warder.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0236|BRAHMSEE;EISENDORF;BADESTELLE AM SEE|BRAHMSEE|Badestelle Eisendorf am Brahmsee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1991||5900|Tide Elbe|0042|Brahmsee|0042|Brahmsee|Brahmsee,Eisendorf|58|Rendsburg-Eckernf�rde|045|Eisendorf|558185.11096323|6005956.502794853|9.893124782209444|54.19995143073761|Die Badestelle liegt an der S�dwestspitze des Brahmsees n�rdlich der benachbart verlaufenden A 7 bei der kleinen Wochenendhaussiedlung 'Seewiese'. Hunde sind unerw�nscht.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|
DESH_PR_0237|BORGDORFER SEE;BORGDORF;AM CAMPINGPLATZ|BORGDORFER SEE AM CP|Badestelle des Campingplatz BUM am Borgdorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|15|15.04.1991||5900|Tide Elbe|||0034|Borgdorfer See|Borgdorfer See,Campingplatz|58|Rendsburg-Eckernf�rde|023|Borgdorf-Seedorf|557834.01096256|6004108.002793568|9.8873870280209|54.18337765388544|Die Badestelle liegt am Nordufer des Borgdorfer Sees 2 km nord�stlich der Stadt Nortorf. Es befinden sich drei Campingpl�tze in unmittelbarer Nachbarschaft.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0238|BORGDORFER SEE;BORGDORF;TUS-NORTORF|BORGDORFER SEE|Badeanstalt des TuS Nortorf am Borgdorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|40|15.04.1991||5900|Tide Elbe|||0034|Borgdorfer See|Borgdorfer See,Nortorf|58|Rendsburg-Eckernf�rde|023|Borgdorf-Seedorf|557439.01096184|6003210.902792868|9.881163101444065|54.17535927765156|Die Badestelle liegt am Westufer des Borgdorfer Sees 1,5 km nord�stlich der Stadt Nortorf s�dlich der Ortschaft Borgdorf. Es befindet sich ein Sportverein in unmittelbarer Nachbarschaft.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen)
DESH_PR_0239|BORDESHOLMER SEE;BADESTELLE BORDESHOLM|BORDESHOLMER SEE|Badeanstalt Bordesholm am Bordesholmer See|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||5900|Tide Elbe|0033|Bordesholmer See|0033|Bordesholmer See|Bordesholm|58|Rendsburg-Eckernf�rde|022|Bordesholm|566751.41097818|6003273.902797681|10.02383947726875|54.17479803057817|Die Badestelle liegt am Nordostufer des Bordesholmer Sees im westlichen Teil der Ortschaft Bordesholm. Es ist eine gute Infrastruktur vorhanden. Die Badeaufsicht besteht w�hrend der Sommerferien.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0240|FORELLENSEE;PADENSTEDT;AM CAMPINGPLATZ|FORELLENSEE AM CP|Campingplatz Padenstedt am Forellensee|See||bereits bestehendes Badegew�sser|k�nstlich|200|15.04.1991||5900|Tide Elbe|||0624|Teich b. Padenstedt|Padenstedt,Campingplatz|58|Rendsburg-Eckernf�rde|128|Padenstedt|560525.01096675|5989050.002785127|9.925602949511779|54.04773195813714|Die Badestelle befindet sich an einer ehemaligen, heute wassergef�llten Sandgrube ca. 5 km s�dwestlich der Stadt Neum�nster s�dlich der Ortschaft Padenstedt nahe der A 7. Ein Campingplatz bietet die notwendige Infrastruktur.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0241|BRAHMSEE;LANGWEDEL;WALDHEIM|BRAHMSEE WALDHEIM|Badestelle des ev. Waldheims am Brahmsee|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1991||5900|Tide Elbe|0042|Brahmsee|0042|Brahmsee|Brahmsee,Langwedel|58|Rendsburg-Eckernf�rde|094|Langwedel|558914.6109645|6006167.00279527|9.904348668730195|54.20175994663951|Die Badestelle liegt am Ostufer des Brahmsees nord�stlich der nahegelegenen A 7 und s�dwestlich der Ortschaft Langwedel.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0243|OSTS;DAMP;SUEDSTRAND|DAMP SUEDSTRAND|Damp S�dstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Ostseebad,Damp,Reha-Klinik,Ostseeklinik|58|Rendsburg-Eckernf�rde|040|Damp|566291.01097873|6048634.002824673|10.02690494291278|54.58250624038237|Der S�dstrand von Damp befindet sich s�dlich des Yachthafens und bietet ideale Voraussetzungen f�r Wassersport (Verleih). Weiter gibt es einen Hundestrandabschnitt sowie einen Windsurferbereich.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0244|OSTS;ECKERNFOERDE;SUEDSTRAND|ECKERNFOER SUEDSTRD|Eckernf�rde S�dstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1600|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Eckernf�rde,Ostseebad|58|Rendsburg-Eckernf�rde|043|Eckernf�rde, Stadt|555628.0109598|6033974.002810878|9.859154343074854|54.45204112549282|Der Badestrand befindet sich im S�dosten der Stadt Eckernf�rde nahe der B 76 an der Eckernf�rder Bucht (Ostsee). Ein nahegelegener Campingplatz und Infrastruktur (Toiletten, Parkm�glichkeiten) sind wie auch gute Wassersportm�glichkeiten vorhanden. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0245|OSTS;STRANDE;STRANDER BUCHT|STRANDER BUCHT|Ostseebad Strande - S�dstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|150|15.04.1991||9610|Schlei / Trave|B3.9610.09.04|B�lk|||Ostsee,Strande,Kiel,Schilksee|58|Rendsburg-Eckernf�rde|157|Strande|575826.01099536|6032495.002824633|10.17027241078519|54.4361356690892|Der Badestrand befindet sich n�rdlich der Landeshauptstadt Kiel in der Ortschaft Strande an der Kieler Au�enf�rde und bietet gute Infrastruktur, Verzehr- und vielf�ltige Spielm�glichkeiten.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0246|TEICH;PONYPARK PADENSTEDT;KREIKENBOHM|TEICH PADENSTEDT|Badestelle beim Ponypark Padenstedt|See||bereits bestehendes Badegew�sser|k�nstlich|20|15.04.1991||5900|Tide Elbe|||0628|Teich, Ponypark K�nigsmoor|Padenstedt,Ponyhof|58|Rendsburg-Eckernf�rde|128|Padenstedt|560848.71096722|5986262.102783473|9.929987768687017|54.02263702468912|Die Badestelle befindet sich an einer ehemaligen wassergef�llten Sandgrube ca. 6 km s�dwestlich der Stadt Neum�nster s�dlich der Ortschaft Padenstedt nahe der A 7 beim Ponypark und einer Wochenendhaussiedlung.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0247|EINFELDER SEE;MUEHBROOK;SEEREDDER|EINFELDER SEE MUEHBR|Einfelder See, M�hbrook|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1991||5900|Tide Elbe|0072|Einfelder See|0072|Einfelder See|Einfelder See,Neum�nster,M�hbrook|58|Rendsburg-Eckernf�rde|108|M�hbrook|565823.81097647|6001163.702795724|10.00916790081285|54.15595292439742|Die Badestelle befindet sich an der Nordspitze des Einfelder Sees in der Ortschaft M�hbrook. Sie ist �ber die L 318 (fr�her B 4) gut erreichbar. Parkm�glichkeiten finden sich an der Dorfstr. am Feuerwehrhaus. Die Badestelle ist etwa 4 Gehminuten entfernt und auch mit dem Fahrrad erreichbar. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0248|SCHLEI;WESEBY;ZELTLAGER|SCHLEI WESEBY ZELTLG|Jugendzeltlager Weseby|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Gro�e Breite,Ostseefjord,Jugendzeltlager,Kreissportverband,Schleswig-Flensburg|58|Rendsburg-Eckernf�rde|090|Kosel|546172.51094398|6039061.502811637|9.714109928294644|54.49871324008876|Die Badestelle liegt am S�dwestufer der Schlei an der 'Gro�en Breite' nordwestlich von der Stadt Eckernf�rde und der Ortschaft Kosel im Ortsteil Weseby.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|
